track_title,track_speaker,track_duration,comment_timestamp,comment_url,comment_commenter_username,comment_keyword
"Dave - 2015 - 03 - 25, 6.49 PM",Dave,1122168,407666,http://soundcloud.com/openedmonton/dave-2015-03-25-649-pm#t=6m47s,OpenEdmonton,"“So in the ’37 we moved over there and built a two-storey chickenhouse and lived in the chickenhouse."""
"Dave - 2015 - 03 - 25, 6.49 PM",Dave,1122168,340071,http://soundcloud.com/openedmonton/dave-2015-03-25-649-pm#t=5m40s,OpenEdmonton,Dave talks about the great depression
"Dave - 2015 - 03 - 25, 6.49 PM",Dave,1122168,117006,http://soundcloud.com/openedmonton/dave-2015-03-25-649-pm#t=1m57s,OpenEdmonton,Dave has polio
"Dave - 2015 - 03 - 25, 6.49 PM",Dave,1122168,214169,http://soundcloud.com/openedmonton/dave-2015-03-25-649-pm#t=3m34s,OpenEdmonton,Great western garment
"Dave - 2015 - 03 - 25, 6.49 PM",Dave,1122168,40370,http://soundcloud.com/openedmonton/dave-2015-03-25-649-pm#t=0m40s,OpenEdmonton,Dave talks about Cunard steamship building
"Dave - 2015 - 03 - 25, 6.49 PM",Dave,1122168,684,http://soundcloud.com/openedmonton/dave-2015-03-25-649-pm#t=0m0s,OpenEdmonton,Dave was ready to talk haha
"Alf March 25 - 2015 - 03 - 25, 5.35 PM",Alf,927486,836913,http://soundcloud.com/openedmonton/alf-march-25-2015-03-25-535-pm#t=13m56s,OpenEdmonton,Alf
"Alf March 25 - 2015 - 03 - 25, 5.35 PM",Alf,927486,836913,http://soundcloud.com/openedmonton/alf-march-25-2015-03-25-535-pm#t=13m56s,OpenEdmonton,Roxy
"Alf March 25 - 2015 - 03 - 25, 5.35 PM",Alf,927486,156558,http://soundcloud.com/openedmonton/alf-march-25-2015-03-25-535-pm#t=2m36s,OpenEdmonton,@openedmonton: Alf
"Alf March 25 - 2015 - 03 - 25, 5.35 PM",Alf,927486,156558,http://soundcloud.com/openedmonton/alf-march-25-2015-03-25-535-pm#t=2m36s,OpenEdmonton,Horse
"Alf March 25 - 2015 - 03 - 25, 5.35 PM",Alf,927486,156558,http://soundcloud.com/openedmonton/alf-march-25-2015-03-25-535-pm#t=2m36s,OpenEdmonton,Farming
"Alf March 25 - 2015 - 03 - 25, 5.35 PM",Alf,927486,156558,http://soundcloud.com/openedmonton/alf-march-25-2015-03-25-535-pm#t=2m36s,OpenEdmonton,1970's
"Alf March 25 - 2015 - 03 - 25, 5.35 PM",Alf,927486,290068,http://soundcloud.com/openedmonton/alf-march-25-2015-03-25-535-pm#t=4m50s,OpenEdmonton,@openedmonton: Alf
"Alf March 25 - 2015 - 03 - 25, 5.35 PM",Alf,927486,290068,http://soundcloud.com/openedmonton/alf-march-25-2015-03-25-535-pm#t=4m50s,OpenEdmonton,Oilers
"Alf March 25 - 2015 - 03 - 25, 5.35 PM",Alf,927486,707861,http://soundcloud.com/openedmonton/alf-march-25-2015-03-25-535-pm#t=11m47s,OpenEdmonton,Alf
"Alf March 25 - 2015 - 03 - 25, 5.35 PM",Alf,927486,707861,http://soundcloud.com/openedmonton/alf-march-25-2015-03-25-535-pm#t=11m47s,OpenEdmonton,Ward 6
"Alf March 25 - 2015 - 03 - 25, 5.35 PM",Alf,927486,618717,http://soundcloud.com/openedmonton/alf-march-25-2015-03-25-535-pm#t=10m18s,OpenEdmonton,Alf
"Alf March 25 - 2015 - 03 - 25, 5.35 PM",Alf,927486,618717,http://soundcloud.com/openedmonton/alf-march-25-2015-03-25-535-pm#t=10m18s,OpenEdmonton,Silk Hat
"Alf March 25 - 2015 - 03 - 25, 5.35 PM",Alf,927486,514434,http://soundcloud.com/openedmonton/alf-march-25-2015-03-25-535-pm#t=8m34s,OpenEdmonton,Alf
"Alf March 25 - 2015 - 03 - 25, 5.35 PM",Alf,927486,514434,http://soundcloud.com/openedmonton/alf-march-25-2015-03-25-535-pm#t=8m34s,OpenEdmonton,Black Friday
